Item,Item_names,Time
36,rocket fuel,1550360015
32,paper,1550350915
55,bacon,1550352015
11,bagpack,1550365015
68,dress,1550368315
66,boots,1550357815
43,bottles,1550353115
66,boots,1550369615
9,heals,1550361715
47,chain,1550360515
34,pencil,1550355715
15,mobiles,1550353915
66,boots,1550369815
12,pillow,1550356615
12,pillow,1550368315
35,radio,1550365015
38,ink,1550363615
51,cakes,1550357215
30,maggi,1550365515
46,bread,1550364615
36,rocket fuel,1550370115
57,sugar,1550357915
59,onions,1550362115
56,tomatoes,1550361415
8,sandal,1550368815
29,lays,1550357015
23,necklace,1550356615
19,soda,1550362315
13,teddy,1550362115
37,bulbs,1550368315
27,cashew,1550350915
9,heals,1550355115
64,milk,1550361115
8,sandal,1550354615
43,bottles,1550356415
67,sweaters,1550365515
14,suitcase,1550365615
25,shampoo,1550368515
49,mutton,1550360415
29,lays,1550365715
14,suitcase,1550352715
33,pen,1550363615
16,laptop,1550367815
3,shoes,1550367415
3,shoes,1550353815
10,handbag,1550369515
44,juice,1550355415
1,watch,1550368415
54,rope,1550352215
44,juice,1550362115
38,ink,1550362915
54,rope,1550355515
46,bread,1550352715
66,boots,1550360015
67,sweaters,1550352015
60,yeast,1550359715
45,cars,1550354615
59,onions,1550364315
29,lays,1550365015
27,cashew,1550361815
54,rope,1550358815
37,bulbs,1550351715
32,paper,1550354415
3,shoes,1550363915
42,books,1550360015
51,cakes,1550352215
68,dress,1550370515
9,heals,1550351515
11,bagpack,1550356115
41,letters,1550362515
1,watch,1550366115
31,keyboard,1550367915
38,ink,1550351015
33,pen,1550369915
53,pearls,1550368515
4,belt,1550354015
29,lays,1550357515
51,cakes,1550369415
69,jacket,1550359215
3,shoes,1550370515
37,bulbs,1550366315
17,fridge,1550367415
20,hat,1550359315
24,ring,1550367215
16,laptop,1550351815
45,cars,1550364415
65,handbags,1550358315
51,cakes,1550352515
12,pillow,1550369915
28,juice,1550362615
2,wallet,1550355815
56,tomatoes,1550354415
19,soda,1550352415
9,heals,1550353315
26,dates,1550359115
10,handbag,1550361515
38,ink,1550357915
34,pencil,1550363215
68,dress,1550369315
27,cashew,1550358715
36,rocket fuel,1550352315
25,shampoo,1550366415
34,pencil,1550357615
48,bullets,1550362815
42,books,1550360815
45,cars,1550356915
33,pen,1550355915
9,heals,1550360415
67,sweaters,1550358515
40,shower,1550358015
53,pearls,1550359215
7,skirt,1550351115
69,jacket,1550370415
17,fridge,1550367315
46,bread,1550360015
32,paper,1550368415
33,pen,1550368115
61,vegetables,1550353615
2,wallet,1550365615
18,desk,1550364815
42,books,1550355215
7,skirt,1550360615
14,suitcase,1550367115
54,rope,1550360815
48,bullets,1550357315
20,hat,1550362515
40,shower,1550355515
2,wallet,1550367615
52,cards,1550358215
13,teddy,1550351115
27,cashew,1550356115
55,bacon,1550363715
61,vegetables,1550356715
15,mobiles,1550366715
13,teddy,1550360315
44,juice,1550351915
2,wallet,1550352015
9,heals,1550367015
13,teddy,1550357515
34,pencil,1550357015
48,bullets,1550354215
21,bangles,1550363115
17,fridge,1550361715
52,cards,1550369315
34,pencil,1550358115
7,skirt,1550350815
60,yeast,1550354215
62,baking powder,1550361115
28,juice,1550365515
5,rice,1550362615
6,sugar,1550361215
51,cakes,1550361815
53,pearls,1550367815
54,rope,1550353615
60,yeast,1550352515
57,sugar,1550363115
31,keyboard,1550355615
